0.05,0,-6,-6,-6.0,107
0.05,1,-8,-14,-7.0,110
0.05,2,92,78,26.0,8
0.05,3,55,133,33.25,45
0.05,4,92,225,45.0,8
0.05,5,95,320,53.333333333333336,6
0.05,6,-125,195,27.857142857142858,230
0.05,7,90,285,35.625,11
0.05,8,72,357,39.666666666666664,29
0.05,9,-25,332,33.2,57
0.05,10,-21,311,28.272727272727273,124
0.05,11,-103,208,17.333333333333332,225
0.05,12,-47,161,12.384615384615385,148
0.05,13,75,236,16.857142857142858,25
0.05,14,90,326,21.733333333333334,10
0.05,15,76,402,25.125,25
0.05,16,61,463,27.235294117647058,39
0.05,17,-60,403,22.38888888888889,160
0.05,18,84,487,25.63157894736842,17
0.05,19,-15,472,23.6,48
0.05,20,48,520,24.761904761904763,54
0.05,21,-94,426,19.363636363636363,127
0.05,22,-7,419,18.217391304347824,107
0.05,23,23,442,18.416666666666668,77
0.05,24,37,479,19.16,65
0.05,25,92,571,21.96153846153846,8
0.05,26,94,665,24.62962962962963,7
0.05,27,63,728,26.0,37
0.05,28,93,821,28.310344827586206,8
0.05,29,-224,597,19.9,201
0.05,30,60,657,21.193548387096776,40
0.05,31,16,673,21.03125,16
0.05,32,55,728,22.060606060606062,45
0.05,33,29,757,22.264705882352942,71
0.05,34,45,802,22.914285714285715,55
0.05,35,53,855,23.75,48
0.05,36,-22,833,22.513513513513512,123
0.05,37,95,928,24.42105263157895,6
0.05,38,79,1007,25.82051282051282,21
0.05,39,-47,960,24.0,152
0.05,40,46,1006,24.536585365853657,55
0.05,41,2,1008,24.0,29
0.05,42,9,1017,23.651162790697676,92
0.05,43,-54,963,21.886363636363637,156
0.05,44,66,1029,22.866666666666667,34
0.05,45,0,1029,22.369565217391305,103
0.05,46,52,1081,23.0,49
0.05,47,73,1154,24.041666666666668,28
0.05,48,72,1226,25.020408163265305,29
0.05,49,30,1256,25.12,70
0.05,50,77,1333,26.137254901960784,24
0.05,51,59,1392,26.76923076923077,42
0.05,52,88,1480,27.92452830188679,12
0.05,53,65,1545,28.61111111111111,35
0.05,54,94,1639,29.8,6
0.05,55,88,1727,30.839285714285715,13
0.05,56,47,1774,31.12280701754386,55
0.05,57,86,1860,32.06896551724138,14
0.05,58,-130,1730,29.322033898305083,163
0.05,59,-181,1549,25.816666666666666,214
0.05,60,71,1620,26.557377049180328,30
